distinct_value_notebooks_with_requirement_txt = 1
same_value_notebooks_with_requirement_txt = 353
distinct_value_notebooks_with_pipfile = 0
same_value_notebooks_with_pipfile = 0
distinct_value_notebooks_total_cells_mean = 23.0
same_value_notebooks_total_cells_mean = 19.6
distinct_value_notebooks_total_code_cells_mean = 15.4
same_value_notebooks_total_code_cells_mean = 11.3
distinct_value_notebooks_total_markdown_cells_mean = 7.6
same_value_notebooks_total_markdown_cells_mean = 8.3
distinct_value_notebooks_total_empty_cells_mean = 0.9
same_value_notebooks_total_empty_cells_mean = 0.7
percentage_exceptions_more_than_10 = 86.29
percentage_exceptions_less_than_10 = 1.32
percentage_no_exceptions = 12.39
